Wall time,Step,Value
1636308610.665432,49,0.390625
1636308611.6026263,99,0.43359375
1636308612.4564192,149,0.41796875
1636308613.2425425,199,0.48046875
1636308613.9908407,249,0.4609375
1636308614.7294827,299,0.46484375
1636308615.4976943,349,0.5234375
1636308616.2606802,399,0.51953125
1636308618.21933,449,0.546875
1636308619.0455158,499,0.625
1636308619.8330112,549,0.68359375
1636308620.6128924,599,0.67578125
1636308621.3839245,649,0.74609375
1636308622.1706147,699,0.703125
1636308622.972196,749,0.78125
1636308623.7264879,799,0.765625
1636308625.7789795,849,0.78125
1636308626.605972,899,0.828125
1636308627.4353025,949,0.76171875
1636308628.2280905,999,0.86328125
1636308628.9961662,1049,0.80859375
1636308629.7618287,1099,0.7890625
1636308630.5239444,1149,0.8125
1636308631.3061938,1199,0.81640625
1636308633.4447014,1249,0.8203125
1636308634.2666788,1299,0.859375
1636308635.0377414,1349,0.87109375
1636308635.8154974,1399,0.83984375
1636308636.598117,1449,0.83984375
1636308637.4196222,1499,0.80078125
1636308638.2433805,1549,0.86328125
1636308639.0038323,1599,0.81640625
1636308640.992058,1649,0.8671875
1636308641.8268383,1699,0.890625
1636308642.6477284,1749,0.8359375
1636308643.4976254,1799,0.85546875
1636308644.2601466,1849,0.83984375
1636308645.0370562,1899,0.8671875
1636308645.802885,1949,0.86328125
1636308646.606042,1999,0.828125
1636308648.7418804,2049,0.89453125
1636308649.504517,2099,0.8515625
1636308650.2972279,2149,0.84765625
1636308651.0675876,2199,0.83984375
1636308651.8303986,2249,0.81640625
1636308652.5981922,2299,0.84375
1636308653.4062746,2349,0.796875
1636308654.1646216,2399,0.8125
1636308655.6418757,2449,0.82421875
1636308656.3911161,2499,0.80078125
1636308657.190582,2549,0.86328125
1636308657.963245,2599,0.8203125
1636308658.7171712,2649,0.8125
1636308659.504724,2699,0.796875
1636308660.2759228,2749,0.80859375
1636308661.0567276,2799,0.8125
1636308662.5940437,2849,0.84765625
1636308663.3454106,2899,0.828125
1636308664.0961561,2949,0.80859375
1636308664.8709145,2999,0.828125
1636308665.6810703,3049,0.84375
1636308666.4380393,3099,0.84375
1636308667.260831,3149,0.7734375
1636308668.0305135,3199,0.828125
1636308669.5730982,3249,0.80078125
1636308670.3456929,3299,0.859375
1636308671.1335156,3349,0.85546875
1636308671.9258368,3399,0.8359375
1636308672.7036133,3449,0.84375
1636308673.5118263,3499,0.86328125
1636308674.3116271,3549,0.83203125
1636308675.1226318,3599,0.83984375
1636308676.6626878,3649,0.83203125
1636308677.4449186,3699,0.8203125
1636308678.1974149,3749,0.8359375
1636308678.977854,3799,0.83984375
1636308679.7591593,3849,0.8046875
1636308680.5167713,3899,0.8359375
1636308681.2725587,3949,0.82421875
1636308682.0681581,3999,0.8515625
1636308682.975781,4049,0.8303030133247375
1636308684.4619308,4099,0.8515625
1636308685.324506,4149,0.8671875
1636308686.1350539,4199,0.8359375
1636308686.8781073,4249,0.90625
1636308687.6465173,4299,0.83203125
1636308688.4007423,4349,0.87890625
1636308689.2394106,4399,0.84375
1636308689.9915326,4449,0.84765625
1636308691.5449054,4499,0.89453125
1636308692.3316813,4549,0.84375
1636308693.0775924,4599,0.859375
1636308693.8305275,4649,0.87109375
1636308694.6068335,4699,0.88671875
1636308695.3902156,4749,0.7890625
1636308696.1784928,4799,0.875
1636308696.9653702,4849,0.85546875
1636308698.5253608,4899,0.8515625
1636308699.351597,4949,0.8671875
1636308700.110564,4999,0.86328125
1636308700.8530738,5049,0.890625
1636308701.6158748,5099,0.87890625
1636308702.3840942,5149,0.87109375
1636308703.173926,5199,0.875
1636308703.9440339,5249,0.90625
1636308705.4285219,5299,0.85546875
1636308706.2123945,5349,0.8828125
1636308707.0116086,5399,0.859375
1636308707.7915215,5449,0.8828125
1636308708.5731542,5499,0.84375
1636308709.3312752,5549,0.8828125
1636308710.11996,5599,0.8828125
1636308710.881727,5649,0.8671875
1636308712.8650959,5699,0.875
1636308713.7506902,5749,0.8671875
1636308714.5654256,5799,0.90625
1636308715.408918,5849,0.8828125
1636308716.2022715,5899,0.90234375
1636308716.9821606,5949,0.8515625
1636308717.782674,5999,0.85546875
1636308718.5627763,6049,0.87890625
1636308720.513396,6099,0.89453125
1636308721.282333,6149,0.9375
1636308722.075167,6199,0.90234375
1636308722.834826,6249,0.91015625
1636308723.6119936,6299,0.8984375
1636308724.379324,6349,0.90234375
1636308725.164171,6399,0.90625
1636308725.947766,6449,0.88671875
1636308727.931184,6499,0.890625
1636308728.726433,6549,0.9296875
1636308729.5904016,6599,0.89453125
1636308730.3975103,6649,0.90625
1636308731.1899753,6699,0.87890625
1636308731.9908817,6749,0.91796875
1636308732.7456534,6799,0.9296875
1636308733.5292063,6849,0.92578125
1636308735.4912252,6899,0.90234375
1636308736.3772113,6949,0.921875
1636308737.269901,6999,0.953125
1636308738.0635614,7049,0.92578125
1636308738.8437903,7099,0.8984375
1636308739.6558206,7149,0.89453125
1636308740.4648266,7199,0.9140625
1636308741.2524195,7249,0.921875
1636308743.2226377,7299,0.94140625
1636308744.030517,7349,0.96484375
1636308744.8429348,7399,0.9375
1636308745.6697197,7449,0.9375
1636308746.454791,7499,0.90234375
1636308747.236877,7549,0.95703125
1636308748.063568,7599,0.94140625
1636308748.8649583,7649,0.91015625
1636308750.851126,7699,0.94140625
1636308751.6937947,7749,0.93359375
1636308752.5385385,7799,0.93359375
1636308753.3003619,7849,0.92578125
1636308754.0395408,7899,0.94921875
1636308754.8102195,7949,0.94140625
1636308755.5459719,7999,0.98046875
1636308756.3576229,8049,0.921875
1636308757.205676,8099,0.9454545378684998
1636308758.7074804,8149,0.96875
1636308759.4928396,8199,0.96875
1636308760.2729242,8249,0.96484375
1636308761.0795252,8299,0.95703125
1636308761.8309171,8349,0.96484375
1636308762.74254,8399,0.94140625
1636308763.5468347,8449,0.95703125
1636308764.4616313,8499,0.9375
1636308766.2365115,8549,0.9609375
1636308767.071109,8599,0.953125
1636308767.835138,8649,0.9453125
1636308768.6066186,8699,0.9609375
1636308769.3545868,8749,0.96875
1636308770.1092453,8799,0.96484375
1636308770.8697057,8849,0.95703125
1636308771.6144311,8899,0.96484375
1636308773.1297722,8949,0.98046875
1636308773.8895934,8999,0.96875
1636308774.6621962,9049,0.97265625
1636308775.4282227,9099,0.9765625
1636308776.1871226,9149,0.9765625
1636308776.9799132,9199,0.9453125
1636308777.7685053,9249,0.96875
1636308778.5352087,9299,0.95703125
1636308780.0609014,9349,0.96484375
1636308780.8401544,9399,0.98046875
1636308781.582284,9449,0.96875
1636308782.3454194,9499,0.96875
1636308783.098719,9549,0.984375
1636308783.862346,9599,0.96875
1636308784.6452081,9649,0.97265625
1636308785.427525,9699,0.984375
1636308787.0257876,9749,0.9921875
1636308787.8309844,9799,0.9765625
1636308788.5802274,9849,0.9921875
1636308789.3971198,9899,0.98828125
1636308790.197095,9949,0.9765625
1636308790.9454937,9999,0.984375
1636308791.8015666,10049,0.98046875
1636308792.6362915,10099,0.98828125
1636308794.1632318,10149,0.99609375
1636308794.9654393,10199,0.9921875
1636308795.7399745,10249,0.98046875
1636308796.5201445,10299,0.98046875
1636308797.3023415,10349,0.98828125
1636308798.0798366,10399,0.98046875
1636308798.8817265,10449,0.98046875
1636308799.6495612,10499,0.9921875
1636308801.2234037,10549,0.98046875
1636308802.0274425,10599,0.9921875
1636308802.8034818,10649,0.9921875
1636308803.5764377,10699,0.98046875
1636308804.3505123,10749,0.9765625
1636308805.1104758,10799,0.9765625
1636308805.873899,10849,0.9765625
1636308806.6308434,10899,0.9921875
1636308808.1561232,10949,0.984375
1636308808.9032507,10999,0.98828125
1636308809.657806,11049,0.96875
1636308810.3982923,11099,0.9921875
1636308811.1605732,11149,0.98046875
1636308811.9205275,11199,0.98828125
1636308812.685435,11249,0.984375
1636308813.482359,11299,0.984375
1636308815.0004804,11349,0.98828125
1636308815.7637563,11399,0.98046875
1636308816.5215957,11449,0.984375
1636308817.31544,11499,0.98046875
1636308818.0933888,11549,0.98046875
1636308818.8973658,11599,0.9765625
1636308819.686647,11649,0.99609375
1636308820.4666977,11699,0.99609375
